Invoice Number,Type,Product Code,Product Name,Description,Quantity,Unit Price,Subtotal,Total,Taxes
INV/2026/00001,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,15.89,15.89,19.23,21% S
INV/2026/00002,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,15.32,15.32,18.54,21% S
INV/2026/00003,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,12.48,12.48,15.10,21% S
INV/2026/00004,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,40.72,40.72,49.27,21% S
INV/2026/00005,product,,,"Pagament fraccionat mensual corresponent als següents serveis:
* Adequació al RGPD-LOPDGDD
* Manteniment expert en RGPD-LOPDGDD
* Adequació a la LSSI-CE
* Manteniment expert en LSSI-CE",1.00,42.37,42.37,51.27,21% S
INV/2026/00006,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,15.06,15.06,18.22,21% S
INV/2026/00007,product,,,"Cuota mensual de mantenimiento integral sobre el
Reglamento General de Protección de Datos",1.00,31.91,31.91,38.61,21% S
INV/2026/00008,product,,,"Quota mensual relatius als serveis de:
* Adequació al RGPD i a la LOPDGDD
* Manteniment expert en RGPD i a la LOPDGDD",1.00,30.70,30.70,37.15,21% S
INV/2026/00009,product,,,"Cuota mensual relativos a los servicios del Canal de Denuncias:
Mantenimiento de la plataforma web para la recepción, almacenamiento
y gestión de denuncias.
Servicio externalizado de gestión, asesoramiento y
soporte de denuncias.",1.00,92.20,92.20,111.56,21% S
INV/2026/00010,product,,,"Cuota mensual relativos a los servicios de Delegado de Protección de Datos:
Representación como Delegado de Protección de Datos (DPD) externo
frente a la Agencia Española de Protección de Datos (AGPD).
Atender las peticiones de la Agencia Española de Protección de Datos.
Consultas ilimitadas en lo referente a las funciones y obligaciones del DPD.",1.00,40.95,40.95,49.55,21% S
INV/2026/00011,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en el RGPD y en&nbsp;la LOPDGDD",1.00,97.84,97.84,118.39,21% S
INV/2026/00012,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación a la LSSI-CE
* Mantenimiento experto en la LSSI-CE",1.00,15.32,15.32,18.54,21% S
INV/2026/00013,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,36.93,36.93,44.69,21% S
INV/2026/00014,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,38.78,38.78,46.92,21% S
INV/2026/00015,product,,,"Quota mensual de manteniment integral sobre el
Reglament General de Protecció de Dades",1.00,31.65,31.65,38.30,21% S
INV/2026/00016,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,21.05,21.05,25.47,21% S
INV/2026/00017,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación al LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,14.95,14.95,18.09,21% S
INV/2026/00018,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación al LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,31.65,31.65,38.30,21% S
INV/2026/00019,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en RGPD y a la LOPDGDD",1.00,44.55,44.55,53.91,21% S
INV/2026/00020,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,13.27,13.27,16.06,21% S
INV/2026/00021,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Mantenimiento experto en RGPD-LOPDGDD
* Mantenimiento experto en RGPD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,55.69,55.69,67.38,21% S
INV/2026/00022,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,21.05,21.05,25.47,21% S
INV/2026/00023,product,,,"Cuota mensual relativos a los servicios del Sistema de Información Interno:
Mantenimiento de la plataforma web para la recepción, almacenamiento
y gestión de denuncias.
Servicio externalizado de gestión, asesoramiento y
soporte de denuncias.",1.00,125.94,125.94,152.39,21% S
INV/2026/00024,product,,,"Quota mensual relatius als serveis del Canal de Denúncies:
Manteniment de la plataforma web per a la recepció, emmagatzematge
i gestió de denúncies.
Servei externalitzat de gestió, assessorament i
suport de denúncies.",1.00,61.47,61.47,74.38,21% S
INV/2026/00025,product,,,"Quota mensual relatius als serveis de Delegat de Protecció de Dades:
Manteniment de la plataforma web per a la recepció, emmagatzematge
enfront de l'Agència Espanyola de Protecció de Dades (AGPD).
Atendre les peticions de l'Agència Espanyola de Protecció de Dades.
Consultes il·limitades referent a les funcions i obligacions del DPD.",1.00,43.02,43.02,52.05,21% S
INV/2026/00026,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,50.11,50.11,60.63,21% S
INV/2026/00027,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación a la LSSI-CE
* Mantenimiento LSSI-CE",1.00,31.65,31.65,38.30,21% S
INV/2026/00028,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,47.52,47.52,57.50,21% S
INV/2026/00029,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,32.07,32.07,38.80,21% S
INV/2026/00030,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,44.55,44.55,53.91,21% S
INV/2026/00031,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación al LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,33.39,33.39,40.40,21% S
INV/2026/00032,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,25.36,25.36,30.69,21% S
INV/2026/00033,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,31.65,31.65,38.30,21% S
INV/2026/00034,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,42.23,42.23,51.10,21% S
INV/2026/00035,product,,,"Mantenimiento integral sobre el RGPD
Mantenimiento integral sobre la LOPDGDD",1.00,21.08,21.08,25.51,21% S
INV/2026/00036,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Auditoría Informática de cumplimiento de la Directiva (UE) 2019/882 y su transposición en España mediante la Ley 11/2023",1.00,59.50,59.50,72.00,21% S
INV/2026/00037,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,35.31,35.31,42.73,21% S
INV/2026/00038,product,,,"Cuota mensual relativos a los servicios de Delegado de Protección de Datos:
Representación como Delegado de Protecció de Datos (DPD) externo
frente a la Agencia Española de Protección de Datos (AGPD).
Atender las peticiones de la Agencia Española de Protección de Datos.
Consultas ilimitadas en lo referente a las funciones y obligaciones del DPD.
(Contrato servicios firmado 01/06/2024)",1.00,67.60,67.60,81.80,21% S
INV/2026/00039,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,89.45,89.45,108.23,21% S
INV/2026/00039,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,14.50,14.50,17.55,21% S
INV/2026/00040,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,52.02,52.02,62.94,21% S
INV/2026/00041,product,,,"Cuota mensual relativos a los servicios del Canal de Denuncias:
Mantenimiento de la plataforma web para la recepción, almacenamiento
y gestión de denuncias.
Servicio externalizado de gestión, asesoramiento y
soporte de denuncias.",1.00,110.65,110.65,133.89,21% S
INV/2026/00042,product,,,"Cuota mensual relativos a los servicios del Canal de Denuncias:
Mantenimiento de la plataforma web para la recepción, almacenamiento
y gestión de denuncias.
Servicio externalizado de gestión, asesoramiento y
soporte de denuncias.",1.00,102.45,102.45,123.96,21% S
INV/2026/00043,product,,,"Cuota mensual relativos a los servicios de Delegado de Protección de Datos:
Representació com a Delegat de Protecció de Dades (DPD) extern
frente a la Agencia Española de Protección de Datos (AGPD).
Atender las peticiones de la Agencia Española de Protección de Datos.
Consultas ilimitadas en lo referente a las funciones y obligaciones del DPD.",1.00,40.95,40.95,49.55,21% S
INV/2026/00044,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en el RGPD-LOPDGDD",1.00,57.85,57.85,70.00,21% S
INV/2026/00045,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación a la LSSI-CE
* Mantenimiento experto en la LSSI-CE",1.00,19.47,19.47,23.56,21% S
INV/2026/00046,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,36.64,36.64,44.33,21% S
INV/2026/00047,product,,,"Cuota mensual relativa a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en RGPD y a la LOPDGDD",1.00,54.91,54.91,66.44,21% S
INV/2026/00048,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,14.02,14.02,16.96,21% S
INV/2026/00049,product,,,"Pago fraccionado mensual correspondiente a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en RGPD y a la LOPDGDD",1.00,94.95,94.95,114.89,21% S
INV/2026/00050,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,29.95,29.95,36.24,21% S
INV/2026/00051,product,,,"Pago fraccionado trimestral correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,209.44,209.44,253.42,21% S
INV/2026/00052,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Auditoría Informática de cumplimiento de la Directiva (UE) 2019/882 y su transposición en España mediante la Ley 11/2023",1.00,33.00,33.00,39.93,21% S
INV/2026/00053,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación al LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,38.96,38.96,47.14,21% S
INV/2026/00054,product,,,"Pago fraccionado mensual correspondiente a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en RGPD y a la LOPDGDD",1.00,44.95,44.95,54.39,21% S
INV/2026/00055,product,,,"Pagament fraccionat mensual corresponent als següents serveis:
* Adequació al RGPD-LOPDGDD
* Manteniment expert en RGPD-LOPDGDD",1.00,59.45,59.45,71.93,21% S
INV/2026/00056,product,,,"Pagament fraccionat mensual corresponent als següents serveis:
* Adequació a la LSSI-CE
* Manteniment expert en LSSI-CE",1.00,14.95,14.95,18.09,21% S
INV/2026/00057,product,,,"Pago fraccionado mensual correspondiente a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en RGPD y a la LOPDGDD",1.00,74.95,74.95,90.69,21% S
INV/2026/00058,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en RGPD y a la LOPDGDD",1.00,38.97,38.97,47.15,21% S
INV/2026/00059,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,19.14,19.14,23.16,21% S
INV/2026/00060,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,31.65,31.65,38.30,21% S
INV/2026/00061,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,21.08,21.08,25.51,21% S
INV/2026/00062,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en RGPD y a la LOPDGDD",1.00,39.45,39.45,47.73,21% S
INV/2026/00063,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,12.50,12.50,15.13,21% S
INV/2026/00064,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,97.45,97.45,117.91,21% S
INV/2026/00065,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,19.50,19.50,23.60,21% S
INV/2026/00066,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en el RGPD-LOPDGDD",1.00,44.55,44.55,53.91,21% S
INV/2026/00066,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación a la LSSI-CE
* Mantenimiento experto en la LSSI-CE",1.00,22.24,22.24,26.91,21% S
INV/2026/00066,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Análisis, desarrollo y puesta en marcha del Protocolo de acoso laboral,
sexual y por razón de sexo.
* Mantenimiento experto en el Protocolo de acoso laboral,
sexual y por razón de sexo.",1.00,20.45,20.45,24.74,21% S
INV/2026/00066,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Análisis, desarrollo y puesta en marcha del Protocolo de Desconexión Digital.
* Mantenimiento experto en el Protocolo de Desconexión Digital",1.00,15.32,15.32,18.54,21% S
INV/2026/00067,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,31.65,31.65,38.30,21% S
INV/2026/00068,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,36.93,36.93,44.69,21% S
INV/2026/00069,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Análisis, desarrollo y puesta en marcha del Protocolo de acoso laboral,
sexual y por razón de sexo.
* Mantenimiento experto en el Protocolo de acoso laboral,
sexual y por razón de sexo.",1.00,39.95,39.95,48.34,21% S
INV/2026/00070,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Análisis, desarrollo y puesta en marcha del
Protocolo de Desconexión Digital
* Mantenimiento experto en el Protocolo de Desconexión Digital.",1.00,24.95,24.95,30.19,21% S
INV/2026/00071,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,41.24,41.24,49.90,21% S
INV/2026/00072,product,,,"Cuota mensual de mantenimiento integral sobre el
Reglamento General de Protección de Datos",1.00,15.80,15.80,19.12,21% S
INV/2026/00073,product,,,"Cuota mensual relativos a los servicios del Canal de Denuncias:
Mantenimiento de la plataforma web para la recepción, almacenamiento
y gestión de denuncias.
Servicio externalizado de gestión, asesoramiento y
soporte de denuncias.",1.00,91.69,91.69,110.94,21% S
INV/2026/00074,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,41.53,41.53,50.25,21% S
INV/2026/00075,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,50.11,50.11,60.63,21% S
INV/2026/00076,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,12.48,12.48,15.10,21% S
INV/2026/00077,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Análisis, desarrollo y puesta en marcha del Protocolo de acoso laboral,
sexual y por razón de sexo.
* Mantenimiento experto en el Protocolo de acoso laboral,
sexual y por razón de sexo.",1.00,28.66,28.66,34.68,21% S
INV/2026/00078,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,40.52,40.52,49.03,21% S
INV/2026/00079,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en RGPD y a la LOPDGDD",1.00,60.94,60.94,73.74,21% S
INV/2026/00080,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,15.32,15.32,18.54,21% S
INV/2026/00081,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,38.39,38.39,46.45,21% S
INV/2026/00082,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en el RGPD y en la LOPDGDD",1.00,39.42,39.42,47.70,21% S
INV/2026/00083,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,40.71,40.71,49.26,21% S
INV/2026/00084,product,,,"Cuota mensual relativos a los servicios de:
* Adecuación al RGPD y a la LOPDGDD
* Mantenimiento experto en RGPD y a la LOPDGDD",1.00,19.48,19.48,23.57,21% S
INV/2026/00085,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD",1.00,32.28,32.28,39.06,21% S
INV/2026/00086,product,,,"Pago fraccionado trimestral correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,209.44,209.44,253.42,21% S
INV/2026/00087,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Auditoría Informática de cumplimiento de la Directiva (UE) 2019/882 y su transposición en España mediante la Ley 11/2023",1.00,33.00,33.00,39.93,21% S
INV/2026/00088,product,,,"Cuota mensual de mantenimiento integral sobre el
Reglamento General de Protección de Datos",1.00,41.69,41.69,50.44,21% S
INV/2026/00089,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,15.80,15.80,19.12,21% S
INV/2026/00090,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,41.69,41.69,50.44,21% S
INV/2026/00091,product,,,"Publicació i proves nou tipus exportació fulletó ""Minerva""",1.00,43.00,43.00,52.03,21% S
INV/2026/00091,product,,,"Canvis nou tipus exportació fulletó ""Minerva"" després de presentar-lo",1.50,43.00,64.50,78.05,21% S
INV/2026/00091,product,,,Solucionar problema en la importació de preus al fulletó via Excel ,1.00,43.00,43.00,52.03,21% S
INV/2026/00091,product,,,Solucionar problema en la importació d'articles al fulletó via Excel ,1.00,43.00,43.00,52.03,21% S
INV/2026/00091,product,,,"Publicació i proves nou tipus exportació fulletó ""Minerva""",1.00,43.00,43.00,52.03,21% S
INV/2026/00091,product,,,"Noves modificacions exportació fulletó ""Minerva""",2.50,43.00,107.50,130.08,21% S
INV/2026/00091,product,,,"Publicació i proves nou tipus exportació fulletó ""Minerva""",1.00,43.00,43.00,52.03,21% S
INV/2026/00091,product,,,"Canvis nou tipus exportació fulletó ""Minerva"". Afegir codi de Euroventa al Excel.",1.00,43.00,43.00,52.03,21% S
INV/2026/00091,product,,,"Publicació i proves nou tipus exportació fulletó ""Minerva""",1.00,43.00,43.00,52.03,21% S
INV/2026/00091,product,,,"En el mòdul de fulletó, filtrar llista de fuletons perque mostri sols les de 6 mesos anteriors (petició Eva 18/12/2025)",1.50,43.00,64.50,78.05,21% S
INV/2026/00091,product,,,Publicació i proves,1.00,43.00,43.00,52.03,21% S
INV/2026/00091,product,,,"29/12/2025 - Reunió anàlisi nous Excels ""unificat"" i ""A5"" dins de Fulletó. Assistens: Andreu, Mati, Yolanda.",1.50,43.00,64.50,78.05,21% S
INV/2026/00092,product,,,Tareas relacionadas con la entrada de la denuncia nº 100557 a través del Sistema de Información Interno de la compañía:,12.00,74.95,899.40,1088.27,21% S
INV/2026/00093,product,,,40% inicio proyecto relacionado con el presupuesto para la realización de un Análisis básico de la Seguridad Informática basado en la ISO 27001,1.00,419.72,419.72,507.86,21% S
INV/2026/00094,product,,,"Factura correspondiente al curso bonificado:
Curso sobre la prevención y el tratamiento del Acoso laboral, sexual y por razón de sexo en el Trabajo",2.00,105.00,210.00,254.10,21% S
INV/2026/00095,product,,,"Pago fraccionado mensual correspondiente a los siguientes servicios:
* Adecuación al RGPD-LOPDGDD
* Mantenimiento experto en RGPD-LOPDGDD
* Adecuación a la LSSI-CE
* Mantenimiento experto en LSSI-CE",1.00,38.00,38.00,45.98,21% S
